# id	sub	tier	score	bounty	ncom	ageH	op_since	op_nitems	hits	tags	title
1513929	the_stacker_muse	3	6927	0	8	4.6	713868	454	recent@bitcoin|top@bitcoin	HOT,SIGNAL,SELF_POST_OPP	🤔 So You Wanna Work In Bitcoin...
1513920	Design	2	1375	0	7	5.1	383547	3240	recent@lightning|top@lightning	HOT,SIGNAL,SELF_POST_OPP	Lightning Transport Protocols: BOLT12, CLINK, L402 and NWC Design & Comparison
1513897	nostr	1	555	0	1	8.6	1028548	470	recent@nostr|top@nostr	SIGNAL	A Rather Sovereign Nostr Setup
1513852	privacy	1	245	0	2	11.0	249216	272	recent@privacy|top@privacy	SIGNAL	👀 Walt - Private tap-to-pay
1513992	bitcoin_Mining	1	193	0	5	2.2	30782	24953	recent@bitcoin_Mining|top@bitcoin_Mining	SIGNAL	Deepsea Dashboard for Ocean mining pool
1513988	lightning	1	138	0	0	2.4	263526	421	recent@lightning|top@lightning	SIGNAL	Mexico's Real-Time Banking Meets Lightning Network [Clip]
1513227	bitcoin	1	6324	0	7	35.2	74100	10744	recent@bitcoin|recent@privacy	HOT	State of the transaction privacy work in Bitcoin - delving
1513709	bitcoin	1	1618	0	10	16.6	984933	1383	recent@bitcoin|top@bitcoin	HOT	[HM] - The Hacker Who Left Bitcoin to Go to War
1513377	bitcoin_Mining	1	1344	0	22	25.5	30782	24953	recent@bitcoin_Mining	HOT	Quick update on my Canaan Avalon 3s miner after 15 months of use
1513478	AI	1	1245	0	2	22.7	238412	174	recent@tech|top@tech|recent@AI	HOT	AI KYC is Here!
1513661	privacy	1	1178	0	6	18.4	273359	448	recent@privacy|top@privacy	HOT	Backwards compatability ending for Tor versions <0.4.9 on Sept 1
1513683	meta	1	930	0	30	17.4	223678	5721	recent@meta|top@meta		Downzaps Censoring in Practice
1513645	AI	1	859	0	3	18.7	879734	7473	recent@AI|top@AI		Gemma 4 WebGPU Kernels - On-device Gemma 4 in the browser - HF Spaces
1513293	bitcoin	1	769	0	5	29.5	263526	421	recent@bitcoin		Phishing Attempt: The "Post-Quantum" Snail Mail Scam targeting Coldcards 🐌📦
1513576	AI	1	753	0	3	20.8	74100	10744	recent@AI|top@AI		qwenstradamus — pay a few bucks to get a model trained on your tweets
1513408	lightning	1	696	0	2	24.4	440729	171	recent@lightning		Biggest Channel Opened Today (3.0 BTC) + New Node Spotlight (031995631357d83e3…)
1513753	bitcoin	1	691	0	1	15.0	296825	4690	recent@bitcoin|top@bitcoin		Taproot Assets v0.8 and SDK: Building "Stablecoins" at Lightning Speed
1513476	bitcoin	1	679	0	8	22.8	296825	4690	recent@bitcoin|top@bitcoin|recent@bitcoin_beginners		What Is Bitcoin's Biggest Challenge?
1513351	lol	2	621	0	13	26.8	280679	22196	recent@bitcoin	SELF_POST_OPP	Lawyer wants Satoshi’s anonymous ‘finder’ to drop the mask
1513477	bitcoin	1	615	0	10	22.7	163128	3610	recent@bitcoin|top@bitcoin|recent@privacy		Ashigaru v1.0 Now Available for for Desktop
1513410	AI	1	599	0	0	24.4	280679	22196	recent@AI		How to burst the AI bubble: Strike at its roots
1513617	bitcoin	1	536	0	3	19.4	74100	10744	recent@bitcoin|top@bitcoin		[BIP Draft] Segregated Data: a prunable, script-isolated block region for data
1513217	security	1	482	0	7	35.8	133445	10460	recent@security|recent@privacy		Is vpn.sovereign.engineering no longer selling Mullvad VPN top-ups?
1513640	bitcoin	1	462	0	0	18.8	296825	4690	recent@bitcoin|top@bitcoin|recent@bitcoin_beginners		Sparrow Wallet on MacOS is safe
1513262	events	3	445	0	1	31.2	1	26710	recent@bitcoin|recent@bitdevs		Map of BitDevs Meetups Around The World
1513624	bitcoin	1	341	0	2	19.1	74100	10744	recent@bitcoin|top@bitcoin		draft escrow module for fedimint - harsh dev
1513357	AI	1	322	0	0	26.5	296825	4690	recent@bitcoin_Mining|recent@AI		Japan Drops a Frontier AI Model Ten Days After the U.S. Shut Down Anthropic's
1513736	security	1	280	0	0	15.9	297791	7589	recent@security|top@security		Critical libssh2 Vulnerability Allows Attackers to Execute Remote Code Via SSH
1513682	nostr	1	265	0	0	17.4	74100	10744	recent@nostr|top@nostr		cordn-adhoc - sandwichfarm
1513525	bitcoin_beginners	1	211	0	3	21.9	280679	22196	recent@bitcoin_beginners|top@bitcoin_beginners		The Standard Ep.1 | Your Parents Didn't Save Better Than You
1513751	meta	1	182	0	6	15.1	273359	448	recent@meta|top@meta		Capitalize my name?
1513372	bitcoin	1	168	0	2	25.7	1490792	233	recent@bitcoin_beginners|recent@bitcoin_Mining		Bitcoin Developers Want to Remove an Old Wallet Feature to Improve Privacy
1513436	bitcoin	1	100	0	1	23.7	296825	4690	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning		When Payments Fail, People Die
1513707	bitcoin	1	79	0	1	16.6	74100	10744	recent@lightning|top@lightning		build an arkade wallet for iOS in 10 minutes using Tether's WDK
1513346	AI	1	79	0	0	26.9	1490792	233	recent@AI		Anthropic poaches Nobel Prize-winning scientist from Google DeepMind
1514023	tech	1	78	0	0	1.5	223678	5721	recent@tech|top@tech	FRESH	Is True Self-Sovereign Identity Finally Possible on Bitcoin?
1513368	AI	1	69	0	0	25.9	5888	276	recent@AI		🚀 We’re live: agentic coding in public.
1513919	security	1	50	0	1	5.1	297791	7589	recent@security|top@security		Anthropic’s Mythos model found vulnerabilities in classified U.S. govt systems
1513941	bitcoin	1	36	0	4	4.0	1490792	233	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitcoin_Mining		Jack Kruse Reveals The Silent ATTACK on Bitcoin No One is Paying Attention To!
1513918	bitcoin	1	36	0	0	5.2	296825	4690	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitdevs		Lightning Developer Bootcamp & Upcoming - Africa Free Routing
1513924	bitcoin_beginners	1	36	0	0	4.9	296825	4690	recent@bitcoin_beginners|top@bitcoin_beginners		The path lies in safeguarding "trust" in money: BIS
1513760	bitcoin_beginners	1	36	0	0	14.8	296825	4690	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning		Mostro Release v0.16.0
1513371	bitcoin	1	36	0	0	25.7	296825	4690	recent@bitcoin_beginners		Trump's Quantum EO Sets 2030 Deadline; Bitcoin Devs Are Already There
1514000	lightning	1	36	0	1	2.1	263526	421	recent@lightning|top@lightning		Desktop app supporting LNURL-withdrawal?
1513467	AI	1	21	0	0	23.0	296825	4690	recent@AI|top@AI		This Guy Let An AI Agent Handle His Scam Texts For A Week
1513402	bitcoin	1	10	0	4	24.6	280679	22196	recent@bitdevs		Apple threatens Sparrow bitcoin wallet dev with App Store termination
1514057	lightning	1	0	0	0	0.4	440729	171	recent@lightning|top@lightning	FRESH	Biggest Channel Opened Today (5.0 BTC) + New Node Spotlight (0312202737ea890de…)
1514045	AI	1	0	0	0	1.0	296825	4690	recent@AI|top@AI	FRESH	Aside | The browser built to do real work for you
1513267	AI	1	0	0	0	30.7	1054143	959	recent@AI		Why Wikipedia Won’t Allow AI Edit Articles - Co-Founder Wales
